# Module openelis
# RPC service class, partial path of RPC policy file
org.openelis.modules.inventoryReceipt.client.InventoryLocationServiceInt, B84571E6E04934B326343370D0694D41.gwt.rpc
org.openelis.modules.qc.client.QcServiceInt, BED5FBEACA7E43856560F4E41A344960.gwt.rpc
org.openelis.cache.SectionCacheServiceInt, 258D5CD6615CD63ACC203F24236E4F2E.gwt.rpc
org.openelis.modules.label.client.LabelServiceInt, 2E4C1682235B3EBB1B4F76E8DCC55575.gwt.rpc
org.openelis.modules.method.client.MethodServiceInt, 00F7A4A4CD8D3B0455F1C7394E3CC33F.gwt.rpc
org.openelis.modules.test.client.TestServiceInt, 22B09F6C6399DE0A4B275450D8D3BD7A.gwt.rpc
org.openelis.modules.report.client.SampleInHouseReportServiceInt, DF6D72DC12274415AE0C291AE1A6270C.gwt.rpc
org.openelis.modules.report.client.QASummaryReportServiceInt, 0BA5BAC041FEEB32CD4F84BCDE2C3EEE.gwt.rpc
org.openelis.modules.scriptlet.client.ScriptletServiceInt, 73544FA010F82262462B034AE513C874.gwt.rpc
org.openelis.modules.organization.client.OrganizationServiceInt, D7D0538C33C615B38F114D3A36B050D6.gwt.rpc
org.openelis.modules.report.client.ShippingReportServiceInt, 72825C90E4FE1A97412717AA823C5831.gwt.rpc
org.openelis.modules.report.qcChart.client.QcChartReportServiceInt, D0ED1152E22332A839E37DF826A65F0A.gwt.rpc
org.openelis.modules.analyteParameter.client.AnalyteParameterServiceInt, E410C37182C8066739C435567D95A572.gwt.rpc
org.openelis.modules.main.client.OpenELISServiceInt, EA48F1B861776A8320D0564848EC95A4.gwt.rpc
org.openelis.modules.report.dataExchange.client.DataExchangeReportServiceInt, 7FA20B57913BB0F479ABC79389DAA3B9.gwt.rpc
org.openelis.modules.report.client.TestReportServiceInt, 0595919DA31A32A07EED698BE5D7CCB6.gwt.rpc
org.openelis.cache.CategoryCacheServiceInt, EF846ACCB10C6EEE66EAD7A5C66A04FC.gwt.rpc
org.openelis.modules.worksheetCompletion.client.WorksheetCompletionServiceInt, F7328FEF77699BE30E13A225AB7B6F7A.gwt.rpc
org.openelis.modules.systemvariable.client.SystemVariableServiceInt, FA34BDA56C7EF09F70245BC6320E7E66.gwt.rpc
org.openelis.modules.inventoryTransfer.client.InventoryTransferServiceInt, E7659B8DFC12F7FD9B3F5903CFC637DF.gwt.rpc
org.openelis.modules.standardnote.client.StandardNoteServiceInt, 05048AF21778FA5EA0F4B6F4267B29F1.gwt.rpc
org.openelis.modules.auxData.client.AuxDataServiceInt, B4A3813E3F5F9F661A072F5B40CE6493.gwt.rpc
